3 16 28.348 -11.710 21.766 29.846 -11.717 21.901 29.859 -12.657 23.086 0.893217 0.209537 0.893820 0.201258 0.902152 0.201163
3 16 28.274 -14.321 24.131 28.287 -12.657 23.086 29.859 -14.321 24.131 0.913017 0.209852 0.902173 0.209829 0.912984 0.201118
3 16 28.287 -12.657 23.086 29.859 -12.657 23.086 29.859 -14.321 24.131 0.902173 0.209829 0.902152 0.201163 0.912984 0.201118
3 16 28.274 -15.780 24.407 28.274 -14.321 24.131 29.859 -15.780 24.407 0.921207 0.209812 0.913017 0.209852 0.921166 0.201077
3 16 28.274 -14.321 24.131 29.859 -14.321 24.131 29.859 -15.780 24.407 0.913017 0.209852 0.912984 0.201118 0.921166 0.201077
3 16 22.846 -11.294 20.822 23.615 -11.390 21.331 20.085 -11.689 21.658 0.887583 0.239973 0.890353 0.235639 0.892880 0.255117
3 16 22.511 -13.950 25.192 22.974 -13.958 25.168 22.511 -11.862 23.881 0.326456 0.045373 0.326391 0.047944 0.312253 0.045061
3 16 22.974 -13.958 25.168 22.974 -11.880 23.863 22.511 -11.862 23.881 0.326391 0.047944 0.312243 0.047639 0.312253 0.045061
3 16 22.974 -13.958 25.168 22.511 -13.950 25.192 22.974 -15.780 25.513 0.326391 0.047944 0.326456 0.045373 0.337195 0.048201
3 16 22.511 -13.950 25.192 22.511 -15.780 25.538 22.974 -15.780 25.513 0.326456 0.045373 0.337268 0.045633 0.337195 0.048201
3 16 22.912 -10.733 22.373 22.751 -10.471 21.368 22.441 -10.565 21.833 0.301378 0.047233 0.295480 0.046282 0.298188 0.044489
3 16 22.912 -10.733 22.373 22.441 -10.565 21.833 22.974 -11.880 23.863 0.301378 0.047233 0.298188 0.044489 0.312243 0.047639
3 16 22.441 -10.565 21.833 22.511 -11.862 23.881 22.974 -11.880 23.863 0.298188 0.044489 0.312253 0.045061 0.312243 0.047639
3 16 22.751 -10.471 21.368 23.560 -10.248 21.884 22.860 -10.414 20.818 0.295480 0.046282 0.297753 0.051088 0.292386 0.046947
3 16 23.560 -10.248 21.884 23.615 -10.222 21.327 22.860 -10.414 20.818 0.297753 0.051088 0.294694 0.051282 0.292386 0.046947
3 16 22.130 -10.355 19.963 22.751 -10.471 21.368 22.405 -10.355 19.963 0.287493 0.043126 0.295480 0.046282 0.287545 0.044635
3 16 22.751 -10.471 21.368 22.860 -10.414 20.818 22.405 -10.355 19.963 0.295480 0.046282 0.292386 0.046947 0.287545 0.044635
3 16 22.130 -10.355 19.963 22.047 -9.902 19.963 22.441 -10.565 21.833 0.287493 0.043126 0.287284 0.040585 0.298188 0.044489
3 16 22.047 -9.902 19.963 22.047 -10.267 21.892 22.441 -10.565 21.833 0.287284 0.040585 0.297976 0.041747 0.298188 0.044489
3 16 22.441 -10.565 21.833 22.047 -10.267 21.892 22.511 -11.862 23.881 0.298188 0.044489 0.297976 0.041747 0.312253 0.045061
3 16 22.047 -10.267 21.892 22.047 -11.650 24.093 22.511 -11.862 23.881 0.297976 0.041747 0.312300 0.042070 0.312253 0.045061
3 16 22.511 -13.950 25.192 22.511 -11.862 23.881 22.047 -13.851 25.476 0.326456 0.045373 0.312253 0.045061 0.326567 0.042331
3 16 22.511 -11.862 23.881 22.047 -11.650 24.093 22.047 -13.851 25.476 0.312253 0.045061 0.312300 0.042070 0.326567 0.042331
3 16 22.511 -13.950 25.192 22.047 -13.851 25.476 22.511 -15.780 25.538 0.326456 0.045373 0.326567 0.042331 0.337268 0.045633
3 16 22.047 -13.851 25.476 22.047 -15.780 25.841 22.511 -15.780 25.538 0.326567 0.042331 0.337355 0.042550 0.337268 0.045633
3 16 28.298 -11.390 21.319 28.348 -11.710 21.766 23.615 -11.390 21.331 0.890186 0.209824 0.893217 0.209537 0.890353 0.235639
3 16 28.348 -11.710 21.766 20.085 -11.689 21.658 23.615 -11.390 21.331 0.893217 0.209537 0.892880 0.255117 0.890353 0.235639
3 16 23.560 -15.780 14.086 22.974 -15.780 14.413 23.560 -13.851 14.450 0.371351 0.979036 0.371251 0.982780 0.360605 0.978736
3 16 22.974 -15.780 14.413 22.974 -13.958 14.758 23.560 -13.851 14.450 0.371251 0.982780 0.360449 0.982443 0.360605 0.978736
3 16 27.998 -15.780 14.086 23.560 -15.780 14.086 27.998 -13.851 14.450 0.372006 0.954461 0.371351 0.979036 0.361284 0.954152
3 16 23.560 -15.780 14.086 23.560 -13.851 14.450 27.998 -13.851 14.450 0.371351 0.979036 0.360605 0.978736 0.361284 0.954152
3 16 23.560 -11.650 15.833 23.560 -13.851 14.450 22.974 -11.880 16.063 0.346362 0.978276 0.360605 0.978736 0.346306 0.981970
3 16 23.560 -13.851 14.450 22.974 -13.958 14.758 22.974 -11.880 16.063 0.360605 0.978736 0.360449 0.982443 0.346306 0.981970
3 16 27.998 -13.851 14.450 23.560 -13.851 14.450 27.998 -11.650 15.833 0.361284 0.954152 0.360605 0.978736 0.347052 0.953696
3 16 23.560 -13.851 14.450 23.560 -11.650 15.833 27.998 -11.650 15.833 0.360605 0.978736 0.346362 0.978276 0.347052 0.953696
3 16 22.047 -15.780 14.086 22.047 -15.780 12.916 22.047 -13.851 14.450 0.016217 0.517263 0.009766 0.517263 0.018228 0.506627
3 16 22.047 -15.780 12.916 22.047 -12.966 13.668 22.047 -13.851 14.450 0.009766 0.517263 0.013914 0.501745 0.018228 0.506627
3 16 28.223 -13.793 14.284 28.223 -15.780 13.908 27.998 -13.851 14.450 0.481506 0.714410 0.492780 0.714398 0.481476 0.715990
3 16 28.223 -15.780 13.908 27.998 -15.780 14.086 27.998 -13.851 14.450 0.492780 0.714398 0.492780 0.715991 0.481476 0.715990
3 16 23.560 -10.661 17.132 23.560 -11.650 15.833 22.912 -10.733 17.553 0.337454 0.977957 0.346362 0.978276 0.335435 0.981778
3 16 23.560 -11.650 15.833 22.974 -11.880 16.063 22.912 -10.733 17.553 0.346362 0.978276 0.346306 0.981970 0.335435 0.981778
3 16 28.869 -13.725 14.091 28.869 -15.780 13.703 28.223 -13.793 14.284 0.481528 0.710643 0.492782 0.710617 0.481506 0.714410
3 16 28.869 -15.780 13.703 28.223 -15.780 13.908 28.223 -13.793 14.284 0.492782 0.710617 0.492780 0.714398 0.481506 0.714410
3 16 27.998 -11.650 15.833 23.560 -11.650 15.833 27.998 -10.661 17.132 0.347052 0.953696 0.346362 0.978276 0.338081 0.953406
3 16 23.560 -11.650 15.833 23.560 -10.661 17.132 27.998 -10.661 17.132 0.346362 0.978276 0.337454 0.977957 0.338081 0.953406
3 16 23.560 -10.661 17.132 22.912 -10.733 17.553 23.560 -10.248 18.042 0.337454 0.977957 0.335435 0.981778 0.332027 0.977730
3 16 22.912 -10.733 17.553 22.751 -10.471 18.558 23.560 -10.248 18.042 0.335435 0.981778 0.329494 0.982403 0.332027 0.977730
3 16 22.047 -13.851 14.450 22.047 -12.966 13.668 22.047 -11.650 15.833 0.018228 0.506627 0.013914 0.501745 0.025853 0.494492
3 16 22.047 -12.966 13.668 22.047 -10.828 15.011 22.047 -11.650 15.833 0.013914 0.501745 0.021320 0.489959 0.025853 0.494492
3 16 28.869 -15.780 13.703 28.869 -13.725 14.091 29.482 -15.780 13.807 0.492782 0.710617 0.481528 0.710643 0.492783 0.707157
3 16 28.869 -13.725 14.091 29.482 -13.760 14.189 29.482 -15.780 13.807 0.481528 0.710643 0.481497 0.707179 0.492783 0.707157
3 16 28.223 -11.525 15.708 28.223 -13.793 14.284 27.998 -11.650 15.833 0.466598 0.714465 0.481506 0.714410 0.466634 0.716030
3 16 28.223 -13.793 14.284 27.998 -13.851 14.450 27.998 -11.650 15.833 0.481506 0.714410 0.481476 0.715990 0.466634 0.716030
3 16 27.998 -10.661 17.132 23.560 -10.661 17.132 27.968 -10.300 17.970 0.338081 0.953406 0.337454 0.977957 0.333051 0.953412
3 16 23.560 -10.661 17.132 23.560 -10.248 18.042 27.968 -10.300 17.970 0.337454 0.977957 0.332027 0.977730 0.333051 0.953412
3 16 20.000 -15.780 12.389 20.000 -12.755 13.197 22.047 -15.780 12.916 0.792031 0.183943 0.808351 0.189801 0.788485 0.196007
3 16 20.000 -12.755 13.197 22.047 -12.966 13.668 22.047 -15.780 12.916 0.808351 0.189801 0.803672 0.201422 0.788485 0.196007
3 16 29.482 -13.760 14.189 29.859 -13.866 14.494 29.482 -15.780 13.807 0.481497 0.707179 0.481423 0.704445 0.492783 0.707157
3 16 29.859 -13.866 14.494 29.859 -15.780 14.132 29.482 -15.780 13.807 0.481423 0.704445 0.492784 0.704387 0.492783 0.707157
3 16 28.869 -11.381 15.564 28.869 -13.725 14.091 28.223 -11.525 15.708 0.466560 0.710725 0.481528 0.710643 0.466598 0.714465
3 16 28.869 -13.725 14.091 28.223 -13.793 14.284 28.223 -11.525 15.708 0.481528 0.710643 0.481506 0.714410 0.466598 0.714465
3 16 27.968 -10.300 17.970 23.560 -10.248 18.042 27.873 -10.252 18.609 0.333051 0.953412 0.332027 0.977730 0.329494 0.953823
3 16 23.560 -10.248 18.042 23.615 -10.222 18.599 27.873 -10.252 18.609 0.332027 0.977730 0.328984 0.977368 0.329494 0.953823
3 16 22.047 -11.650 15.833 22.047 -10.828 15.011 22.047 -10.267 18.034 0.025853 0.494492 0.021320 0.489959 0.037988 0.486867
3 16 22.047 -10.828 15.011 22.058 -9.207 16.578 22.047 -10.267 18.034 0.021320 0.489959 0.029961 0.481016 0.037988 0.486867
3 16 22.441 -10.565 18.093 22.130 -10.355 19.963 22.751 -10.471 18.558 0.332100 0.984342 0.321345 0.985116 0.329494 0.982403
3 16 29.859 -15.780 15.519 29.859 -15.780 14.132 29.859 -14.321 15.795 0.697706 0.720206 0.698562 0.712604 0.705528 0.722617
3 16 29.859 -15.780 14.132 29.859 -13.866 14.494 29.859 -14.321 15.795 0.698562 0.712604 0.708826 0.715769 0.705528 0.722617
3 16 28.869 -11.381 15.564 29.482 -11.455 15.638 28.869 -13.725 14.091 0.466560 0.710725 0.466543 0.707295 0.481528 0.710643
3 16 29.482 -11.455 15.638 29.482 -13.760 14.189 28.869 -13.725 14.091 0.466543 0.707295 0.481497 0.707179 0.481528 0.710643
3 16 27.998 -10.661 17.132 28.223 -10.507 17.045 27.998 -11.650 15.833 0.457205 0.715933 0.457244 0.714348 0.466634 0.716030
3 16 28.223 -10.507 17.045 28.223 -11.525 15.708 27.998 -11.650 15.833 0.457244 0.714348 0.466598 0.714465 0.466634 0.716030
3 16 20.000 -12.755 13.197 20.000 -10.458 14.641 22.047 -12.966 13.668 0.808351 0.189801 0.822088 0.195892 0.803672 0.201422
3 16 20.000 -10.458 14.641 22.047 -10.828 15.011 22.047 -12.966 13.668 0.822088 0.195892 0.816432 0.207113 0.803672 0.201422
3 16 29.482 -11.455 15.638 29.859 -11.682 15.866 29.482 -13.760 14.189 0.466543 0.707295 0.466561 0.704584 0.481497 0.707179
3 16 29.859 -11.682 15.866 29.859 -13.866 14.494 29.482 -13.760 14.189 0.466561 0.704584 0.481423 0.704445 0.481497 0.707179
3 16 28.852 -10.431 16.973 28.869 -11.381 15.564 28.223 -10.507 17.045 0.457405 0.710862 0.466560 0.710725 0.457244 0.714348
3 16 28.869 -11.381 15.564 28.223 -11.525 15.708 28.223 -10.507 17.045 0.466560 0.710725 0.466598 0.714465 0.457244 0.714348
3 16 28.230 -10.281 17.959 28.223 -10.507 17.045 27.968 -10.300 17.970 0.452048 0.714397 0.457244 0.714348 0.452008 0.715860
3 16 28.223 -10.507 17.045 27.998 -10.661 17.132 27.968 -10.300 17.970 0.457244 0.714348 0.457205 0.715933 0.452008 0.715860
3 16 22.846 -11.294 19.104 23.615 -11.390 18.595 22.860 -10.414 19.108 0.623695 0.524491 0.618600 0.524993 0.623661 0.519638
3 16 23.615 -11.390 18.595 23.615 -10.222 18.599 22.860 -10.414 19.108 0.618600 0.524993 0.618650 0.518552 0.623661 0.519638
3 16 22.047 -10.267 18.034 22.058 -9.207 16.578 22.047 -9.902 19.963 0.037988 0.486867 0.029961 0.481016 0.048625 0.484856
3 16 22.058 -9.207 16.578 22.047 -9.207 19.963 22.047 -9.902 19.963 0.029961 0.481016 0.048625 0.481016 0.048625 0.484856
3 16 29.859 -14.321 15.795 29.859 -13.866 14.494 29.859 -12.657 16.840 0.705528 0.722617 0.708826 0.715769 0.714002 0.729375
3 16 29.859 -13.866 14.494 29.859 -11.682 15.866 29.859 -12.657 16.840 0.708826 0.715769 0.719945 0.724636 0.714002 0.729375
3 16 29.465 -10.522 17.024 29.482 -11.455 15.638 28.852 -10.431 16.973 0.457352 0.707433 0.466543 0.707295 0.457405 0.710862
3 16 29.482 -11.455 15.638 28.869 -11.381 15.564 28.852 -10.431 16.973 0.466543 0.707295 0.466560 0.710725 0.457405 0.710862
3 16 28.822 -10.275 17.951 28.852 -10.431 16.973 28.230 -10.281 17.959 0.452015 0.711074 0.457405 0.710862 0.452048 0.714397
3 16 28.852 -10.431 16.973 28.223 -10.507 17.045 28.230 -10.281 17.959 0.457405 0.710862 0.457244 0.714348 0.452048 0.714397
3 16 28.230 -10.281 17.959 27.968 -10.300 17.970 28.169 -10.252 18.611 0.452048 0.714397 0.452008 0.715860 0.448419 0.714772
3 16 27.968 -10.300 17.970 27.873 -10.252 18.609 28.169 -10.252 18.611 0.452008 0.715860 0.448453 0.716418 0.448419 0.714772
3 16 22.846 -11.294 19.104 22.860 -10.414 19.108 22.415 -11.152 19.963 0.623695 0.524491 0.623661 0.519638 0.628997 0.523685
3 16 22.860 -10.414 19.108 22.405 -10.355 19.963 22.415 -11.152 19.963 0.623661 0.519638 0.628997 0.519287 0.628997 0.523685
3 16 29.846 -11.717 18.025 29.859 -12.657 16.840 29.859 -10.339 18.025 0.718418 0.736449 0.714002 0.729375 0.725968 0.737307
3 16 29.859 -12.657 16.840 29.859 -10.710 17.152 29.859 -10.339 18.025 0.714002 0.729375 0.724478 0.732290 0.725968 0.737307
3 16 29.859 -10.710 17.152 29.859 -11.682 15.866 29.465 -10.522 17.024 0.457125 0.704947 0.466561 0.704584 0.457352 0.707433
3 16 29.859 -11.682 15.866 29.482 -11.455 15.638 29.465 -10.522 17.024 0.466561 0.704584 0.466543 0.707295 0.457352 0.707433
3 16 28.822 -10.275 17.951 29.403 -10.291 17.950 28.852 -10.431 16.973 0.452015 0.711074 0.452049 0.707798 0.457405 0.710862
3 16 29.403 -10.291 17.950 29.465 -10.522 17.024 28.852 -10.431 16.973 0.452049 0.707798 0.457352 0.707433 0.457405 0.710862
3 16 28.230 -10.281 17.959 28.169 -10.252 18.611 28.822 -10.275 17.951 0.452048 0.714397 0.448419 0.714772 0.452015 0.711074
3 16 28.169 -10.252 18.611 28.712 -10.252 18.614 28.822 -10.275 17.951 0.448419 0.714772 0.448357 0.711729 0.452015 0.711074
3 16 29.859 -10.710 17.152 29.465 -10.522 17.024 29.859 -10.339 18.025 0.457125 0.704947 0.457352 0.707433 0.451674 0.705239
3 16 29.465 -10.522 17.024 29.403 -10.291 17.950 29.859 -10.339 18.025 0.457352 0.707433 0.452049 0.707798 0.451674 0.705239
3 16 20.000 -10.458 14.641 20.000 -9.207 16.107 22.047 -10.828 15.011 0.822088 0.195892 0.831530 0.200878 0.816432 0.207113
3 16 20.000 -9.207 16.107 22.058 -9.207 16.578 22.047 -10.828 15.011 0.831530 0.200878 0.827548 0.212785 0.816432 0.207113
3 16 20.000 -9.207 16.107 19.840 -9.207 19.963 22.058 -9.207 16.578 0.473124 0.085023 0.473124 0.063763 0.485351 0.082427
3 16 19.840 -9.207 19.963 22.047 -9.207 19.963 22.058 -9.207 16.578 0.473124 0.063763 0.485295 0.063763 0.485351 0.082427
3 16 20.085 -14.085 15.872 20.084 -15.780 19.963 20.085 -15.780 15.535 0.942048 0.567792 0.918098 0.572555 0.938401 0.558989
3 16 20.085 -11.689 18.268 22.846 -11.294 19.104 20.085 -11.351 19.963 0.264147 0.826061 0.269366 0.810891 0.273649 0.826259
3 16 22.846 -11.294 19.104 22.415 -11.152 19.963 20.085 -11.351 19.963 0.269366 0.810891 0.274122 0.813388 0.273649 0.826259
3 16 20.085 -12.649 16.832 20.084 -15.780 19.963 20.085 -14.085 15.872 0.942048 0.577319 0.918098 0.572555 0.942048 0.567792
3 16 23.615 -11.390 18.595 20.085 -11.689 18.268 28.298 -11.390 18.607 0.266575 0.806571 0.264147 0.826061 0.266611 0.780755
3 16 20.085 -11.689 18.268 28.348 -11.710 18.160 28.298 -11.390 18.607 0.264147 0.826061 0.263578 0.780483 0.266611 0.780755
3 16 22.846 -11.294 19.104 20.085 -11.689 18.268 23.615 -11.390 18.595 0.269366 0.810891 0.264147 0.826061 0.266575 0.806571
3 16 20.085 -11.689 18.268 20.084 -15.780 19.963 20.085 -12.649 16.832 0.938401 0.586122 0.918098 0.572555 0.942048 0.577319
3 16 27.873 -10.252 18.609 23.615 -10.222 18.599 28.298 -11.390 18.607 0.595165 0.518532 0.618650 0.518552 0.592769 0.524785
3 16 23.615 -10.222 18.599 23.615 -11.390 18.595 28.298 -11.390 18.607 0.618650 0.518552 0.618600 0.524993 0.592769 0.524785
3 16 20.084 -15.780 19.963 20.085 -11.689 18.268 20.085 -11.351 19.963 0.918098 0.572555 0.938401 0.586122 0.931664 0.592859
3 16 28.274 -14.321 15.795 28.287 -12.657 16.840 20.085 -14.085 15.872 0.243780 0.780899 0.254624 0.780821 0.245110 0.826027
3 16 28.287 -12.657 16.840 20.085 -12.649 16.832 20.085 -14.085 15.872 0.254624 0.780821 0.254624 0.826037 0.245110 0.826027
3 16 28.274 -15.780 15.519 28.274 -14.321 15.795 20.085 -15.780 15.535 0.235590 0.780901 0.243780 0.780899 0.235596 0.826016
3 16 28.274 -14.321 15.795 20.085 -14.085 15.872 20.085 -15.780 15.535 0.243780 0.780899 0.245110 0.826027 0.235596 0.826016
3 16 28.169 -10.252 18.611 27.873 -10.252 18.609 28.298 -11.390 18.607 0.593534 0.518519 0.595165 0.518532 0.592769 0.524785
3 16 28.712 -10.252 18.614 28.169 -10.252 18.611 28.298 -11.390 18.607 0.590539 0.518494 0.593534 0.518519 0.592769 0.524785
3 16 20.085 -12.649 16.832 28.287 -12.657 16.840 20.085 -11.689 18.268 0.254624 0.826037 0.254624 0.780821 0.264147 0.826061
3 16 28.287 -12.657 16.840 28.348 -11.710 18.160 20.085 -11.689 18.268 0.254624 0.780821 0.263578 0.780483 0.264147 0.826061
3 16 28.348 -11.710 18.160 29.846 -11.717 18.025 28.298 -11.390 18.607 0.263578 0.780483 0.262933 0.772207 0.266611 0.780755
3 16 29.846 -11.717 18.025 29.364 -11.489 18.544 28.298 -11.390 18.607 0.262933 0.772207 0.266040 0.774884 0.266611 0.780755
3 16 29.859 -12.657 16.840 29.846 -11.717 18.025 28.287 -12.657 16.840 0.254600 0.772155 0.262933 0.772207 0.254624 0.780821
3 16 29.846 -11.717 18.025 28.348 -11.710 18.160 28.287 -12.657 16.840 0.262933 0.772207 0.263578 0.780483 0.254624 0.780821
3 16 29.859 -14.321 15.795 29.859 -12.657 16.840 28.274 -14.321 15.795 0.243769 0.772164 0.254600 0.772155 0.243780 0.780899
3 16 29.859 -12.657 16.840 28.287 -12.657 16.840 28.274 -14.321 15.795 0.254600 0.772155 0.254624 0.780821 0.243780 0.780899
3 16 29.859 -15.780 15.519 29.859 -14.321 15.795 28.274 -15.780 15.519 0.235587 0.772168 0.243769 0.772164 0.235590 0.780901
3 16 29.859 -14.321 15.795 28.274 -14.321 15.795 28.274 -15.780 15.519 0.243769 0.772164 0.243780 0.780899 0.235590 0.780901
3 16 29.859 -10.339 18.025 29.403 -10.291 17.950 29.364 -10.271 18.544 0.451674 0.705239 0.452049 0.707798 0.448734 0.708049
3 16 29.403 -10.291 17.950 28.822 -10.275 17.951 29.364 -10.271 18.544 0.452049 0.707798 0.452015 0.711074 0.448734 0.708049
3 16 28.822 -10.275 17.951 28.712 -10.252 18.614 29.364 -10.271 18.544 0.452015 0.711074 0.448357 0.711729 0.448734 0.708049
3 16 28.298 -11.390 18.607 29.364 -11.489 18.544 28.712 -10.252 18.614 0.592769 0.524785 0.586876 0.525287 0.590539 0.518494
3 16 29.364 -11.489 18.544 29.364 -10.271 18.544 28.712 -10.252 18.614 0.586876 0.525287 0.586924 0.518567 0.590539 0.518494
3 16 29.364 -11.489 18.544 29.846 -11.717 18.025 29.364 -10.271 18.544 0.719200 0.740479 0.718418 0.736449 0.725871 0.741279
3 16 29.846 -11.717 18.025 29.859 -10.339 18.025 29.364 -10.271 18.544 0.718418 0.736449 0.725968 0.737307 0.725871 0.741279
3 16 29.859 -11.682 15.866 29.859 -10.710 17.152 29.859 -12.657 16.840 0.719945 0.724636 0.724478 0.732290 0.714002 0.729375
3 16 22.974 -11.880 16.063 22.974 -13.958 14.758 22.511 -11.862 16.046 0.346306 0.981970 0.360449 0.982443 0.346175 0.984545
3 16 22.974 -13.958 14.758 22.511 -13.950 14.734 22.511 -11.862 16.046 0.360449 0.982443 0.360373 0.985013 0.346175 0.984545
3 16 22.511 -15.780 14.388 22.511 -13.950 14.734 22.974 -15.780 14.413 0.371182 0.985349 0.360373 0.985013 0.371251 0.982780
3 16 22.511 -13.950 14.734 22.974 -13.958 14.758 22.974 -15.780 14.413 0.360373 0.985013 0.360449 0.982443 0.371251 0.982780
3 16 22.751 -10.471 18.558 22.912 -10.733 17.553 22.441 -10.565 18.093 0.329494 0.982403 0.335435 0.981778 0.332100 0.984342
3 16 22.511 -11.862 16.046 22.441 -10.565 18.093 22.974 -11.880 16.063 0.346175 0.984545 0.332100 0.984342 0.346306 0.981970
3 16 22.441 -10.565 18.093 22.912 -10.733 17.553 22.974 -11.880 16.063 0.332100 0.984342 0.335435 0.981778 0.346306 0.981970
3 16 22.860 -10.414 19.108 23.615 -10.222 18.599 22.751 -10.471 18.558 0.326441 0.981569 0.328984 0.977368 0.329494 0.982403
3 16 23.615 -10.222 18.599 23.560 -10.248 18.042 22.751 -10.471 18.558 0.328984 0.977368 0.332027 0.977730 0.329494 0.982403
3 16 22.860 -10.414 19.108 22.751 -10.471 18.558 22.405 -10.355 19.963 0.326441 0.981569 0.329494 0.982403 0.321480 0.983611
3 16 22.751 -10.471 18.558 22.130 -10.355 19.963 22.405 -10.355 19.963 0.329494 0.982403 0.321345 0.985116 0.321480 0.983611
3 16 22.047 -10.267 18.034 22.047 -9.902 19.963 22.441 -10.565 18.093 0.331737 0.987069 0.320997 0.987641 0.332100 0.984342
3 16 22.047 -9.902 19.963 22.130 -10.355 19.963 22.441 -10.565 18.093 0.320997 0.987641 0.321345 0.985116 0.332100 0.984342
3 16 22.047 -11.650 15.833 22.047 -10.267 18.034 22.511 -11.862 16.046 0.346056 0.987533 0.331737 0.987069 0.346175 0.984545
3 16 22.047 -10.267 18.034 22.441 -10.565 18.093 22.511 -11.862 16.046 0.331737 0.987069 0.332100 0.984342 0.346175 0.984545
3 16 22.047 -11.650 15.833 22.511 -11.862 16.046 22.047 -13.851 14.450 0.346056 0.987533 0.346175 0.984545 0.360317 0.988056
3 16 22.511 -11.862 16.046 22.511 -13.950 14.734 22.047 -13.851 14.450 0.346175 0.984545 0.360373 0.985013 0.360317 0.988056
3 16 22.047 -15.780 14.086 22.047 -13.851 14.450 22.511 -15.780 14.388 0.371100 0.988431 0.360317 0.988056 0.371182 0.985349
3 16 22.047 -13.851 14.450 22.511 -13.950 14.734 22.511 -15.780 14.388 0.360317 0.988056 0.360373 0.985013 0.371182 0.985349
3 16 23.560 -15.780 25.841 22.974 -15.780 25.513 23.560 -17.709 25.476 0.337089 0.051945 0.337195 0.048201 0.347833 0.052263
3 16 22.974 -15.780 25.513 22.974 -17.601 25.168 23.560 -17.709 25.476 0.337195 0.048201 0.347996 0.048556 0.347833 0.052263
3 16 27.998 -15.780 25.841 23.560 -15.780 25.841 27.998 -17.709 25.476 0.336392 0.076518 0.337089 0.051945 0.347113 0.076846
3 16 23.560 -15.780 25.841 23.560 -17.709 25.476 27.998 -17.709 25.476 0.337089 0.051945 0.347833 0.052263 0.347113 0.076846
3 16 23.560 -19.910 24.093 23.560 -17.709 25.476 22.974 -19.680 23.863 0.362076 0.052747 0.347833 0.052263 0.362138 0.049053
3 16 23.560 -17.709 25.476 22.974 -17.601 25.168 22.974 -19.680 23.863 0.347833 0.052263 0.347996 0.048556 0.362138 0.049053
3 16 27.998 -17.709 25.476 23.560 -17.709 25.476 27.998 -19.910 24.093 0.347113 0.076846 0.347833 0.052263 0.361345 0.077326
3 16 23.560 -17.709 25.476 23.560 -19.910 24.093 27.998 -19.910 24.093 0.347833 0.052263 0.362076 0.052747 0.361345 0.077326
3 16 22.047 -15.780 25.841 22.047 -15.780 27.011 22.047 -17.709 25.476 0.081033 0.517263 0.087484 0.517263 0.079022 0.527900
3 16 22.047 -15.780 27.011 22.047 -18.542 26.291 22.047 -17.709 25.476 0.087484 0.517263 0.083518 0.532491 0.079022 0.527900
3 16 28.223 -17.767 25.643 28.223 -15.780 26.018 27.998 -17.709 25.476 0.065614 0.907229 0.054340 0.907237 0.065645 0.905649
3 16 28.223 -15.780 26.018 27.998 -15.780 25.841 27.998 -17.709 25.476 0.054340 0.907237 0.054341 0.905644 0.065645 0.905649
3 16 23.560 -20.899 22.794 23.560 -19.910 24.093 22.912 -20.827 22.373 0.370984 0.053080 0.362076 0.052747 0.373009 0.049263
3 16 23.560 -19.910 24.093 22.974 -19.680 23.863 22.912 -20.827 22.373 0.362076 0.052747 0.362138 0.049053 0.373009 0.049263
3 16 28.869 -17.835 25.835 28.869 -15.780 26.223 28.223 -17.767 25.643 0.065590 0.910996 0.054337 0.911017 0.065614 0.907229
3 16 28.869 -15.780 26.223 28.223 -15.780 26.018 28.223 -17.767 25.643 0.054337 0.911017 0.054340 0.907237 0.065614 0.907229
3 16 27.998 -19.910 24.093 23.560 -19.910 24.093 27.998 -20.899 22.794 0.361345 0.077326 0.362076 0.052747 0.370316 0.077631
3 16 23.560 -19.910 24.093 23.560 -20.899 22.794 27.998 -20.899 22.794 0.362076 0.052747 0.370984 0.053080 0.370316 0.077631
3 16 23.560 -20.899 22.794 22.912 -20.827 22.373 23.560 -21.312 21.884 0.370984 0.053080 0.373009 0.049263 0.376410 0.053317
3 16 22.912 -20.827 22.373 22.751 -21.089 21.368 23.560 -21.312 21.884 0.373009 0.049263 0.378951 0.048647 0.376410 0.053317
3 16 22.047 -17.709 25.476 22.047 -18.542 26.291 22.047 -19.910 24.093 0.079022 0.527900 0.083518 0.532491 0.071396 0.540035
3 16 22.047 -18.542 26.291 22.047 -20.732 24.915 22.047 -19.910 24.093 0.083518 0.532491 0.075929 0.544568 0.071396 0.540035
3 16 28.869 -15.780 26.223 28.869 -17.835 25.835 29.482 -15.780 26.119 0.054337 0.911017 0.065590 0.910996 0.054334 0.914478
3 16 28.869 -17.835 25.835 29.482 -17.800 25.737 29.482 -15.780 26.119 0.065590 0.910996 0.065621 0.914460 0.054334 0.914478
3 16 28.223 -20.035 24.218 28.223 -17.767 25.643 27.998 -19.910 24.093 0.080522 0.907180 0.065614 0.907229 0.080486 0.905615
3 16 28.223 -17.767 25.643 27.998 -17.709 25.476 27.998 -19.910 24.093 0.065614 0.907229 0.065645 0.905649 0.080486 0.905615
3 16 27.998 -20.899 22.794 23.560 -20.899 22.794 27.968 -21.260 21.956 0.370316 0.077631 0.370984 0.053080 0.375346 0.077633
3 16 23.560 -20.899 22.794 23.560 -21.312 21.884 27.968 -21.260 21.956 0.370984 0.053080 0.376410 0.053317 0.375346 0.077633
3 16 20.000 -15.780 27.538 20.000 -18.748 26.765 22.047 -15.780 27.011 0.665207 0.193809 0.680958 0.187450 0.670578 0.205181
