3 26 -4.093 -3.155 -4.510 -4.300 -3.000 -4.443 -4.400 -2.600 -4.402
3 26 -4.400 -2.600 -4.402 -3.570 -3.170 -4.670 -4.093 -3.155 -4.510
3 26 -4.400 -2.600 -4.402 -4.200 -2.200 -4.454 -3.800 -2.000 -4.571
3 26 -3.800 -2.000 -4.571 -3.570 -3.170 -4.670 -4.400 -2.600 -4.402
3 26 -3.570 -3.170 -4.670 -3.800 -2.000 -4.571 -3.579 -2.147 -4.642
3 15 -3.579 -2.147 -4.642 -3.800 -2.000 -4.571 -3.600 0.140 -4.580
3 15 -3.800 -2.000 -4.571 -4.200 -2.200 -4.454 -6.800 -3.080 -3.680
3 15 -6.800 -3.080 -3.680 -3.600 0.140 -4.580 -3.800 -2.000 -4.571
3 15 -4.093 -3.155 -4.510 -6.800 -3.080 -3.680 -4.300 -3.000 -4.443
3 15 -6.800 -3.080 -3.680 -4.400 -2.600 -4.402 -4.300 -3.000 -4.443
3 15 -6.800 -3.080 -3.680 -4.200 -2.200 -4.454 -4.400 -2.600 -4.402
3 15 -6.800 -3.080 -3.680 -6.640 0.280 -3.600 -3.600 0.140 -4.580
3 15 -8.520 -3.160 -2.230 -6.640 0.280 -3.600 -6.800 -3.080 -3.680
3 15 -8.520 -3.160 -2.230 -8.700 0.400 -1.990 -6.640 0.280 -3.600
3 26 -0.387 -3.560 -4.979 0.000 -3.300 -4.970 -0.250 -3.850 -5.031
3 26 -0.250 -3.850 -5.031 -0.360 -3.690 -5.000 -0.387 -3.560 -4.979
3 26 0.000 -3.979 -5.067 -0.090 -3.960 -5.058 -0.250 -3.850 -5.031
3 26 -0.250 -3.850 -5.031 0.000 -3.300 -4.970 0.000 -3.979 -5.067
3 15 0.000 -5.950 -5.350 -3.870 -5.900 -5.060 -3.407 -5.589 -5.049
3 15 0.000 -5.950 -5.350 -3.407 -5.589 -5.049 -0.832 -3.859 -4.989
3 15 0.000 -5.950 -5.350 -0.832 -3.859 -4.989 -0.387 -3.560 -4.979
3 15 -0.387 -3.560 -4.979 -0.250 -3.850 -5.031 0.000 -5.950 -5.350
3 15 -0.387 -3.560 -4.979 -0.360 -3.690 -5.000 -0.250 -3.850 -5.031
3 15 0.000 -5.950 -5.350 -0.250 -3.850 -5.031 -0.090 -3.960 -5.058
3 15 0.000 -5.950 -5.350 -0.090 -3.960 -5.058 0.000 -3.979 -5.067
3 26 -4.860 -5.690 -4.750 -4.900 -5.500 -4.706 -4.860 -5.310 -4.685
3 26 -4.860 -5.310 -4.685 -4.400 -5.000 -4.758 -4.860 -5.690 -4.750
3 26 -4.860 -5.310 -4.685 -4.750 -5.150 -4.687 -4.590 -5.040 -4.712
3 26 -4.590 -5.040 -4.712 -4.400 -5.000 -4.758 -4.860 -5.310 -4.685
3 26 -4.210 -5.040 -4.817 -4.050 -5.150 -4.880 -3.940 -5.310 -4.938
3 26 -3.940 -5.310 -4.938 -4.400 -5.000 -4.758 -4.210 -5.040 -4.817
3 26 -3.940 -5.310 -4.938 -3.900 -5.500 -4.982 -3.940 -5.690 -5.004
3 26 -3.940 -5.690 -5.004 -4.400 -5.000 -4.758 -3.940 -5.310 -4.938
3 26 -3.940 -5.690 -5.004 -4.050 -5.850 -5.002 -4.118 -5.897 -4.991
3 26 -4.118 -5.897 -4.991 -4.400 -5.000 -4.758 -3.940 -5.690 -5.004
3 26 -4.400 -5.000 -4.758 -4.118 -5.897 -4.991 -4.691 -5.890 -4.832
3 26 -4.691 -5.890 -4.832 -4.750 -5.850 -4.808 -4.400 -5.000 -4.758
3 26 -4.750 -5.850 -4.808 -4.860 -5.690 -4.750 -4.400 -5.000 -4.758
3 26 -3.808 -5.331 -4.979 -3.900 -5.100 -4.913 -3.900 -3.411 -4.621
3 26 -3.900 -3.411 -4.621 -3.570 -3.170 -4.670 -3.808 -5.331 -4.979
3 15 -3.900 -3.411 -4.621 -4.750 -5.150 -4.687 -4.860 -5.310 -4.685
3 15 -4.860 -5.310 -4.685 -7.250 -5.860 -4.120 -3.900 -3.411 -4.621
3 15 -7.250 -5.860 -4.120 -4.860 -5.310 -4.685 -4.900 -5.500 -4.706
3 15 -7.250 -5.860 -4.120 -4.900 -5.500 -4.706 -4.860 -5.690 -4.750
3 15 -7.250 -5.860 -4.120 -4.860 -5.690 -4.750 -4.750 -5.850 -4.808
3 15 -4.750 -5.850 -4.808 -4.691 -5.890 -4.832 -7.250 -5.860 -4.120
3 15 -3.870 -5.900 -5.060 -4.118 -5.897 -4.991 -4.050 -5.850 -5.002
3 15 -3.870 -5.900 -5.060 -4.050 -5.850 -5.002 -3.940 -5.690 -5.004
3 15 -3.940 -5.690 -5.004 -3.900 -5.500 -4.982 -3.808 -5.331 -4.979
3 15 -3.808 -5.331 -4.979 -3.870 -5.900 -5.060 -3.940 -5.690 -5.004
3 15 -3.900 -5.500 -4.982 -3.940 -5.310 -4.938 -3.900 -5.100 -4.913
3 15 -3.900 -5.100 -4.913 -3.808 -5.331 -4.979 -3.900 -5.500 -4.982
3 15 -3.940 -5.310 -4.938 -4.050 -5.150 -4.880 -3.900 -5.100 -4.913
3 15 -4.050 -5.150 -4.880 -4.210 -5.040 -4.817 -3.900 -3.411 -4.621
3 15 -3.900 -3.411 -4.621 -3.900 -5.100 -4.913 -4.050 -5.150 -4.880
3 15 -4.210 -5.040 -4.817 -4.400 -5.000 -4.758 -3.900 -3.411 -4.621
3 15 -3.900 -3.411 -4.621 -4.400 -5.000 -4.758 -4.590 -5.040 -4.712
3 15 -4.750 -5.150 -4.687 -3.900 -3.411 -4.621 -4.590 -5.040 -4.712
3 26 -3.900 -3.300 -4.598 -4.093 -3.155 -4.510 -3.570 -3.170 -4.670
3 26 -3.900 -3.411 -4.621 -3.900 -3.300 -4.598 -3.570 -3.170 -4.670
3 15 -7.250 -5.860 -4.120 -6.800 -3.080 -3.680 -4.093 -3.155 -4.510
3 15 -4.093 -3.155 -4.510 -3.900 -3.300 -4.598 -7.250 -5.860 -4.120
3 15 -7.250 -5.860 -4.120 -3.900 -3.300 -4.598 -3.900 -3.411 -4.621
3 15 -7.250 -5.860 -4.120 -8.970 -6.330 -2.770 -8.520 -3.160 -2.230
3 15 -8.520 -3.160 -2.230 -6.800 -3.080 -3.680 -7.250 -5.860 -4.120
3 15 0.000 -8.290 -5.660 -4.370 -8.490 -5.330 -3.870 -5.900 -5.060
3 15 -3.870 -5.900 -5.060 0.000 -5.950 -5.350 0.000 -8.290 -5.660
3 26 -6.360 -8.190 -4.913 -6.400 -8.000 -4.879 -6.360 -7.810 -4.859
3 26 -6.360 -7.810 -4.859 -5.400 -8.000 -5.067 -6.360 -8.190 -4.913
3 26 -6.360 -7.810 -4.859 -6.262 -7.633 -4.853 -6.090 -7.540 -4.872
3 26 -6.090 -7.540 -4.872 -5.400 -8.000 -5.067 -6.360 -7.810 -4.859
3 26 -6.090 -7.540 -4.872 -5.900 -7.500 -4.903 -5.710 -7.540 -4.944
3 26 -5.710 -7.540 -4.944 -5.400 -8.000 -5.067 -6.090 -7.540 -4.872
3 26 -5.710 -7.540 -4.944 -5.550 -7.650 -4.990 -5.440 -7.810 -5.033
3 26 -5.440 -7.810 -5.033 -5.400 -8.000 -5.067 -5.710 -7.540 -4.944
3 26 -5.400 -8.000 -5.067 -5.440 -8.190 -5.086 -5.546 -8.342 -5.088
3 26 -6.360 -8.190 -4.913 -5.400 -8.000 -5.067 -5.546 -8.342 -5.088
3 26 -5.546 -8.342 -5.088 -6.323 -8.244 -4.928 -6.360 -8.190 -4.913
3 26 -4.677 -6.485 -4.990 -4.600 -6.700 -5.035 -4.640 -6.890 -5.054
3 26 -4.640 -6.890 -5.054 -4.750 -7.050 -5.056 -4.677 -6.485 -4.990
3 26 -4.677 -6.485 -4.990 -4.750 -7.050 -5.056 -4.910 -7.160 -5.041
3 26 -4.910 -7.160 -5.041 -5.100 -7.200 -5.011 -4.677 -6.485 -4.990
3 26 -5.290 -7.160 -4.970 -5.453 -7.046 -4.923 -4.677 -6.485 -4.990
3 26 -4.677 -6.485 -4.990 -5.100 -7.200 -5.011 -5.290 -7.160 -4.970
3 15 -6.323 -8.244 -4.928 -6.990 -8.160 -4.790 -6.360 -8.190 -4.913
3 15 -6.360 -8.190 -4.913 -6.990 -8.160 -4.790 -6.400 -8.000 -4.879
3 15 -6.990 -8.160 -4.790 -6.360 -7.810 -4.859 -6.400 -8.000 -4.879
3 15 -6.990 -8.160 -4.790 -6.262 -7.633 -4.853 -6.360 -7.810 -4.859
3 15 -6.090 -7.540 -4.872 -5.453 -7.046 -4.923 -5.290 -7.160 -4.970
3 15 -5.290 -7.160 -4.970 -5.900 -7.500 -4.903 -6.090 -7.540 -4.872
3 15 -5.900 -7.500 -4.903 -5.290 -7.160 -4.970 -5.100 -7.200 -5.011
3 15 -5.100 -7.200 -5.011 -5.710 -7.540 -4.944 -5.900 -7.500 -4.903
3 15 -5.710 -7.540 -4.944 -5.100 -7.200 -5.011 -4.910 -7.160 -5.041
3 15 -4.910 -7.160 -5.041 -5.550 -7.650 -4.990 -5.710 -7.540 -4.944
3 15 -5.550 -7.650 -4.990 -4.910 -7.160 -5.041 -4.370 -8.490 -5.330
3 15 -4.370 -8.490 -5.330 -5.440 -7.810 -5.033 -5.550 -7.650 -4.990
3 15 -4.370 -8.490 -5.330 -5.400 -8.000 -5.067 -5.440 -7.810 -5.033
3 15 -4.370 -8.490 -5.330 -5.440 -8.190 -5.086 -5.400 -8.000 -5.067
3 15 -4.370 -8.490 -5.330 -5.546 -8.342 -5.088 -5.440 -8.190 -5.086
3 15 -3.870 -5.900 -5.060 -4.370 -8.490 -5.330 -4.750 -7.050 -5.056
3 15 -4.750 -7.050 -5.056 -4.640 -6.890 -5.054 -3.870 -5.900 -5.060
3 15 -4.370 -8.490 -5.330 -4.910 -7.160 -5.041 -4.750 -7.050 -5.056
3 15 -4.640 -6.890 -5.054 -4.600 -6.700 -5.035 -3.870 -5.900 -5.060
3 15 -4.600 -6.700 -5.035 -4.677 -6.485 -4.990 -3.870 -5.900 -5.060
3 26 -5.560 -6.890 -4.853 -5.600 -6.700 -4.792 -5.560 -6.510 -4.754
3 26 -5.560 -6.510 -4.754 -5.100 -6.200 -4.800 -5.560 -6.890 -4.853
3 26 -5.560 -6.510 -4.754 -5.450 -6.350 -4.743 -5.290 -6.240 -4.758
3 26 -5.290 -6.240 -4.758 -5.100 -6.200 -4.800 -5.560 -6.510 -4.754
3 26 -4.910 -6.240 -4.862 -4.750 -6.350 -4.935 -4.677 -6.485 -4.990
3 26 -4.677 -6.485 -4.990 -5.100 -6.200 -4.800 -4.910 -6.240 -4.862
3 26 -4.677 -6.485 -4.990 -5.453 -7.046 -4.923 -5.560 -6.890 -4.853
3 26 -5.560 -6.890 -4.853 -5.100 -6.200 -4.800 -4.677 -6.485 -4.990
3 26 -4.118 -5.897 -4.991 -4.210 -5.960 -4.982 -4.400 -6.000 -4.940
3 26 -4.118 -5.897 -4.991 -4.400 -6.000 -4.940 -4.590 -5.960 -4.878
3 26 -4.590 -5.960 -4.878 -4.691 -5.890 -4.832 -4.118 -5.897 -4.991
3 15 -6.990 -8.160 -4.790 -7.250 -5.860 -4.120 -6.262 -7.633 -4.853
3 15 -4.691 -5.890 -4.832 -5.100 -6.200 -4.800 -5.290 -6.240 -4.758
3 15 -5.290 -6.240 -4.758 -7.250 -5.860 -4.120 -4.691 -5.890 -4.832
3 15 -5.450 -6.350 -4.743 -7.250 -5.860 -4.120 -5.290 -6.240 -4.758
3 15 -5.560 -6.510 -4.754 -7.250 -5.860 -4.120 -5.450 -6.350 -4.743
3 15 -5.600 -6.700 -4.792 -7.250 -5.860 -4.120 -5.560 -6.510 -4.754
3 15 -5.600 -6.700 -4.792 -5.560 -6.890 -4.853 -6.262 -7.633 -4.853
3 15 -6.262 -7.633 -4.853 -7.250 -5.860 -4.120 -5.600 -6.700 -4.792
3 15 -6.262 -7.633 -4.853 -5.560 -6.890 -4.853 -5.453 -7.046 -4.923
3 15 -4.677 -6.485 -4.990 -4.750 -6.350 -4.935 -4.210 -5.960 -4.982
3 15 -4.210 -5.960 -4.982 -3.870 -5.900 -5.060 -4.677 -6.485 -4.990
3 15 -4.210 -5.960 -4.982 -4.750 -6.350 -4.935 -4.910 -6.240 -4.862
3 15 -4.910 -6.240 -4.862 -4.400 -6.000 -4.940 -4.210 -5.960 -4.982
3 15 -4.400 -6.000 -4.940 -4.910 -6.240 -4.862 -5.100 -6.200 -4.800
3 15 -5.100 -6.200 -4.800 -4.590 -5.960 -4.878 -4.400 -6.000 -4.940
3 15 -4.691 -5.890 -4.832 -4.590 -5.960 -4.878 -5.100 -6.200 -4.800
3 15 -4.210 -5.960 -4.982 -4.118 -5.897 -4.991 -3.870 -5.900 -5.060
3 15 -6.990 -8.160 -4.790 -9.250 -8.080 -2.790 -7.250 -5.860 -4.120
3 15 -9.250 -8.080 -2.790 -8.970 -6.330 -2.770 -7.250 -5.860 -4.120
3 26 -3.037 -9.176 -5.257 -2.950 -9.050 -5.292 -2.790 -8.940 -5.328
3 26 -2.790 -8.940 -5.328 -2.600 -8.900 -5.349 -3.037 -9.176 -5.257
3 26 -3.037 -9.176 -5.257 -2.600 -8.900 -5.349 -2.410 -8.940 -5.352
3 26 -2.410 -8.940 -5.352 -2.181 -9.617 -5.210 -3.037 -9.176 -5.257
3 26 -2.181 -9.617 -5.210 -2.410 -8.940 -5.352 -2.250 -9.050 -5.337
3 26 -2.250 -9.050 -5.337 -2.140 -9.210 -5.307 -2.181 -9.617 -5.210
3 26 -2.181 -9.617 -5.210 -2.140 -9.210 -5.307 -2.100 -9.400 -5.266
3 26 -1.860 -9.090 -5.353 -1.900 -8.900 -5.395 -1.860 -8.710 -5.442
3 26 -1.860 -8.710 -5.442 -1.400 -9.400 -5.311 -1.860 -9.090 -5.353
3 26 -1.860 -8.710 -5.442 -1.750 -8.550 -5.486 -1.590 -8.440 -5.522
3 26 -1.590 -8.440 -5.522 -1.400 -9.400 -5.311 -1.860 -8.710 -5.442
3 26 -1.590 -8.440 -5.522 -1.400 -8.400 -5.544 -1.210 -8.440 -5.547
3 26 -1.210 -8.440 -5.547 -1.400 -9.400 -5.311 -1.590 -8.440 -5.522
3 26 -1.210 -8.440 -5.547 -1.050 -8.550 -5.531 -0.940 -8.710 -5.501
3 26 -0.940 -8.710 -5.501 -1.400 -9.400 -5.311 -1.210 -8.440 -5.547
3 26 -0.940 -8.710 -5.501 -0.900 -8.900 -5.460 -0.940 -9.090 -5.413
3 26 -0.940 -9.090 -5.413 -1.400 -9.400 -5.311 -0.940 -8.710 -5.501
3 26 -0.940 -9.090 -5.413 -1.050 -9.250 -5.369 -1.210 -9.360 -5.333
3 26 -1.210 -9.360 -5.333 -1.400 -9.400 -5.311 -0.940 -9.090 -5.413
3 26 -1.590 -9.360 -5.308 -1.750 -9.250 -5.323 -1.860 -9.090 -5.353
3 26 -1.860 -9.090 -5.353 -1.400 -9.400 -5.311 -1.590 -9.360 -5.308
3 26 -0.460 -8.990 -5.467 -0.500 -8.800 -5.509 -0.460 -8.610 -5.556
3 26 -0.460 -8.610 -5.556 0.000 -8.290 -5.660 -0.460 -8.990 -5.467
3 26 -0.460 -8.610 -5.556 -0.350 -8.450 -5.600 -0.190 -8.340 -5.636
3 26 -0.190 -8.340 -5.636 0.000 -8.290 -5.660 -0.460 -8.610 -5.556
3 26 0.000 -9.300 -5.425 -0.190 -9.260 -5.422 -0.350 -9.150 -5.437
3 26 -0.350 -9.150 -5.437 0.000 -8.290 -5.660 0.000 -9.300 -5.425
3 26 -0.350 -9.150 -5.437 -0.460 -8.990 -5.467 0.000 -8.290 -5.660
3 15 -3.037 -9.176 -5.257 -4.370 -8.490 -5.330 -2.950 -9.050 -5.292
3 15 -2.950 -9.050 -5.292 -4.370 -8.490 -5.330 -2.790 -8.940 -5.328
3 15 -1.860 -8.710 -5.442 -2.600 -8.900 -5.349 -2.790 -8.940 -5.328
3 15 -2.790 -8.940 -5.328 -4.370 -8.490 -5.330 -1.860 -8.710 -5.442
3 15 -1.860 -8.710 -5.442 -4.370 -8.490 -5.330 -1.750 -8.550 -5.486
3 15 -1.750 -8.550 -5.486 -4.370 -8.490 -5.330 -1.590 -8.440 -5.522
3 15 -4.370 -8.490 -5.330 -1.400 -8.400 -5.544 -1.590 -8.440 -5.522
3 15 -4.370 -8.490 -5.330 0.000 -8.290 -5.660 -0.190 -8.340 -5.636
3 15 -0.190 -8.340 -5.636 -1.400 -8.400 -5.544 -4.370 -8.490 -5.330
3 15 0.000 -10.740 -5.090 -2.181 -9.617 -5.210 -1.400 -9.400 -5.311
3 15 -1.400 -9.400 -5.311 -1.210 -9.360 -5.333 0.000 -10.740 -5.090
3 15 -1.400 -9.400 -5.311 -2.181 -9.617 -5.210 -2.100 -9.400 -5.266
3 15 -2.100 -9.400 -5.266 -1.590 -9.360 -5.308 -1.400 -9.400 -5.311
3 15 -1.590 -9.360 -5.308 -2.100 -9.400 -5.266 -2.140 -9.210 -5.307
3 15 -2.140 -9.210 -5.307 -1.750 -9.250 -5.323 -1.590 -9.360 -5.308
3 15 -1.750 -9.250 -5.323 -2.140 -9.210 -5.307 -2.250 -9.050 -5.337
3 15 -2.250 -9.050 -5.337 -1.860 -9.090 -5.353 -1.750 -9.250 -5.323
3 15 -1.860 -9.090 -5.353 -2.250 -9.050 -5.337 -2.410 -8.940 -5.352
3 15 -2.410 -8.940 -5.352 -1.900 -8.900 -5.395 -1.860 -9.090 -5.353
3 15 -1.900 -8.900 -5.395 -2.410 -8.940 -5.352 -2.600 -8.900 -5.349
3 15 -2.600 -8.900 -5.349 -1.860 -8.710 -5.442 -1.900 -8.900 -5.395
3 15 0.000 -10.740 -5.090 -1.210 -9.360 -5.333 -1.050 -9.250 -5.369
3 15 0.000 -10.740 -5.090 -1.050 -9.250 -5.369 -0.940 -9.090 -5.413
3 15 -0.940 -9.090 -5.413 -0.900 -8.900 -5.460 -0.460 -8.990 -5.467
3 15 -0.460 -8.990 -5.467 0.000 -10.740 -5.090 -0.940 -9.090 -5.413
3 15 -0.460 -8.990 -5.467 -0.900 -8.900 -5.460 -0.940 -8.710 -5.501
3 15 -0.940 -8.710 -5.501 -0.500 -8.800 -5.509 -0.460 -8.990 -5.467
3 15 -0.500 -8.800 -5.509 -0.940 -8.710 -5.501 -1.050 -8.550 -5.531
3 15 -1.050 -8.550 -5.531 -0.460 -8.610 -5.556 -0.500 -8.800 -5.509
3 15 -0.460 -8.610 -5.556 -1.050 -8.550 -5.531 -1.210 -8.440 -5.547
3 15 -1.210 -8.440 -5.547 -0.350 -8.450 -5.600 -0.460 -8.610 -5.556
3 15 -0.350 -8.450 -5.600 -1.210 -8.440 -5.547 -1.400 -8.400 -5.544
3 15 -1.400 -8.400 -5.544 -0.190 -8.340 -5.636 -0.350 -8.450 -5.600
3 15 0.000 -10.740 -5.090 -0.460 -8.990 -5.467 -0.350 -9.150 -5.437
3 15 0.000 -10.740 -5.090 -0.350 -9.150 -5.437 -0.190 -9.260 -5.422
3 15 0.000 -10.740 -5.090 -0.190 -9.260 -5.422 0.000 -9.300 -5.425
3 26 -4.026 -10.439 -4.953 -4.100 -10.200 -4.998 -4.059 -10.010 -5.038
3 26 -4.059 -10.010 -5.038 -3.600 -9.700 -5.123 -4.026 -10.439 -4.953
3 26 -4.059 -10.010 -5.038 -3.950 -9.850 -5.076 -3.790 -9.740 -5.106
3 26 -3.790 -9.740 -5.106 -3.600 -9.700 -5.123 -4.059 -10.010 -5.038
3 26 -3.410 -9.740 -5.125 -3.250 -9.850 -5.110 -3.140 -10.010 -5.083
3 26 -3.140 -10.010 -5.083 -3.600 -9.700 -5.123 -3.410 -9.740 -5.125
3 26 -3.140 -10.010 -5.083 -3.100 -10.200 -5.047 -3.140 -10.390 -5.006
3 26 -3.140 -10.390 -5.006 -3.600 -9.700 -5.123 -3.140 -10.010 -5.083
3 26 -3.600 -9.700 -5.123 -3.140 -10.390 -5.006 -3.215 -10.499 -4.981
3 26 -3.215 -10.499 -4.981 -4.026 -10.439 -4.953 -3.600 -9.700 -5.123
3 26 -3.060 -9.590 -5.172 -3.100 -9.400 -5.208 -3.037 -9.176 -5.257
3 26 -3.037 -9.176 -5.257 -2.600 -9.900 -5.132 -3.060 -9.590 -5.172
3 26 -2.600 -9.900 -5.132 -3.037 -9.176 -5.257 -2.181 -9.617 -5.210
3 26 -2.181 -9.617 -5.210 -2.250 -9.750 -5.180 -2.600 -9.900 -5.132
3 26 -2.600 -9.900 -5.132 -2.250 -9.750 -5.180 -2.410 -9.860 -5.149
3 26 -2.790 -9.860 -5.131 -2.950 -9.750 -5.145 -3.060 -9.590 -5.172
3 26 -3.060 -9.590 -5.172 -2.600 -9.900 -5.132 -2.790 -9.860 -5.131
3 15 -4.410 -10.410 -4.940 -4.100 -10.200 -4.998 -4.026 -10.439 -4.953
3 15 -4.100 -10.200 -4.998 -4.410 -10.410 -4.940 -4.370 -8.490 -5.330
3 15 -4.370 -8.490 -5.330 -4.059 -10.010 -5.038 -4.100 -10.200 -4.998
3 15 -4.059 -10.010 -5.038 -4.370 -8.490 -5.330 -3.950 -9.850 -5.076
3 15 -3.950 -9.850 -5.076 -4.370 -8.490 -5.330 -3.790 -9.740 -5.106
3 15 -3.790 -9.740 -5.106 -4.370 -8.490 -5.330 -3.100 -9.400 -5.208
3 15 -3.100 -9.400 -5.208 -3.600 -9.700 -5.123 -3.790 -9.740 -5.106
3 15 -3.100 -9.400 -5.208 -4.370 -8.490 -5.330 -3.037 -9.176 -5.257
3 15 0.000 -10.740 -5.090 -3.215 -10.499 -4.981 -3.140 -10.390 -5.006
3 15 0.000 -10.740 -5.090 -3.140 -10.390 -5.006 -3.100 -10.200 -5.047
3 15 -3.100 -10.200 -5.047 -3.140 -10.010 -5.083 -2.600 -9.900 -5.132
3 15 -2.600 -9.900 -5.132 0.000 -10.740 -5.090 -3.100 -10.200 -5.047
3 15 -2.600 -9.900 -5.132 -3.140 -10.010 -5.083 -3.250 -9.850 -5.110
3 15 -3.250 -9.850 -5.110 -2.790 -9.860 -5.131 -2.600 -9.900 -5.132
3 15 -2.790 -9.860 -5.131 -3.250 -9.850 -5.110 -3.410 -9.740 -5.125
3 15 -3.410 -9.740 -5.125 -2.950 -9.750 -5.145 -2.790 -9.860 -5.131
3 15 -2.950 -9.750 -5.145 -3.410 -9.740 -5.125 -3.600 -9.700 -5.123
3 15 -3.600 -9.700 -5.123 -3.060 -9.590 -5.172 -2.950 -9.750 -5.145
3 15 -3.600 -9.700 -5.123 -3.100 -9.400 -5.208 -3.060 -9.590 -5.172
3 15 0.000 -10.740 -5.090 -2.600 -9.900 -5.132 -2.410 -9.860 -5.149
3 15 0.000 -10.740 -5.090 -2.410 -9.860 -5.149 -2.250 -9.750 -5.180
3 15 0.000 -10.740 -5.090 -2.250 -9.750 -5.180 -2.181 -9.617 -5.210
3 15 -9.000 -10.700 -2.810 -6.990 -8.160 -4.790 -7.240 -10.400 -4.140
3 15 -9.000 -10.700 -2.810 -9.250 -8.080 -2.790 -6.990 -8.160 -4.790
3 26 -4.356 -10.591 -4.841 -4.210 -10.640 -4.825 -4.050 -10.750 -4.775
3 26 -4.050 -10.750 -4.775 -4.095 -11.469 -4.365 -4.356 -10.591 -4.841
3 26 -4.095 -11.469 -4.365 -4.050 -10.750 -4.775 -3.940 -10.910 -4.693
3 26 -3.940 -10.910 -4.693 -3.900 -11.100 -4.589 -4.095 -11.469 -4.365
3 26 -4.095 -11.469 -4.365 -3.900 -11.100 -4.589 -3.940 -11.290 -4.478
3 26 -3.215 -10.499 -4.981 -3.410 -10.660 -4.875 -3.600 -10.700 -4.838
3 26 -3.215 -10.499 -4.981 -3.600 -10.700 -4.838 -3.790 -10.660 -4.846
3 26 -3.790 -10.660 -4.846 -4.026 -10.439 -4.953 -3.215 -10.499 -4.981
3 26 -4.026 -10.439 -4.953 -3.790 -10.660 -4.846 -3.950 -10.550 -4.896
3 15 -4.210 -10.640 -4.825 -4.356 -10.591 -4.841 -4.410 -10.410 -4.940
3 15 -4.410 -10.410 -4.940 -4.026 -10.439 -4.953 -4.210 -10.640 -4.825
3 15 0.000 -10.740 -5.090 -3.720 -12.730 -3.680 -4.095 -11.469 -4.365
3 15 -4.095 -11.469 -4.365 -3.940 -11.290 -4.478 0.000 -10.740 -5.090
3 15 -4.026 -10.439 -4.953 -3.950 -10.550 -4.896 -4.050 -10.750 -4.775
3 15 -4.050 -10.750 -4.775 -4.210 -10.640 -4.825 -4.026 -10.439 -4.953
3 15 -3.950 -10.550 -4.896 -3.790 -10.660 -4.846 -3.940 -10.910 -4.693
3 15 -3.940 -10.910 -4.693 -4.050 -10.750 -4.775 -3.950 -10.550 -4.896
3 15 -3.790 -10.660 -4.846 -3.600 -10.700 -4.838 -3.900 -11.100 -4.589
3 15 -3.900 -11.100 -4.589 -3.940 -10.910 -4.693 -3.790 -10.660 -4.846
3 15 -3.600 -10.700 -4.838 -3.410 -10.660 -4.875 -3.940 -11.290 -4.478
3 15 -3.940 -11.290 -4.478 -3.900 -11.100 -4.589 -3.600 -10.700 -4.838
3 15 -3.940 -11.290 -4.478 -3.410 -10.660 -4.875 -3.215 -10.499 -4.981
3 15 -3.215 -10.499 -4.981 0.000 -10.740 -5.090 -3.940 -11.290 -4.478
3 15 0.000 -12.840 -3.850 -3.720 -12.730 -3.680 0.000 -10.740 -5.090
3 26 -6.100 -11.100 -4.119 -6.988 -11.610 -3.615 -7.167 -10.749 -3.989
3 26 -7.167 -10.749 -3.989 -7.120 -10.680 -4.036 -6.100 -11.100 -4.119
3 26 -7.120 -10.680 -4.036 -6.930 -10.550 -4.154 -6.700 -10.500 -4.244
3 26 -6.700 -10.500 -4.244 -6.100 -11.100 -4.119 -7.120 -10.680 -4.036
3 26 -6.700 -10.500 -4.244 -6.470 -10.550 -4.285 -6.280 -10.680 -4.275
3 26 -6.280 -10.680 -4.275 -6.100 -11.100 -4.119 -6.700 -10.500 -4.244
3 26 -6.100 -11.100 -4.119 -6.280 -10.680 -4.275 -6.150 -10.870 -4.219
3 26 -6.150 -11.330 -3.992 -6.280 -11.520 -3.861 -6.470 -11.650 -3.743
3 26 -6.470 -11.650 -3.743 -6.100 -11.100 -4.119 -6.150 -11.330 -3.992
3 26 -6.470 -11.650 -3.743 -6.700 -11.700 -3.653 -6.988 -11.610 -3.615
3 26 -6.988 -11.610 -3.615 -6.100 -11.100 -4.119 -6.470 -11.650 -3.743
3 26 -6.029 -12.071 -3.661 -6.740 -12.800 -3.100 -6.400 -11.900 -3.640
3 26 -6.400 -11.900 -3.640 -6.100 -12.000 -3.676 -6.029 -12.071 -3.661
3 26 -6.400 -11.900 -3.640 -6.740 -12.800 -3.100 -6.900 -12.033 -3.432
3 26 -6.900 -12.033 -3.432 -6.700 -11.900 -3.555 -6.400 -11.900 -3.640
3 15 -6.900 -12.033 -3.432 -6.988 -11.610 -3.615 -6.700 -11.900 -3.555
3 15 -6.988 -11.610 -3.615 -6.700 -11.700 -3.653 -6.400 -11.900 -3.640
3 15 -6.400 -11.900 -3.640 -6.700 -11.900 -3.555 -6.988 -11.610 -3.615
3 15 -6.700 -11.700 -3.653 -6.470 -11.650 -3.743 -6.100 -12.000 -3.676
3 15 -6.100 -12.000 -3.676 -6.400 -11.900 -3.640 -6.700 -11.700 -3.653
3 15 -6.100 -12.000 -3.676 -6.470 -11.650 -3.743 -6.280 -11.520 -3.861
3 15 -6.280 -11.520 -3.861 -6.150 -11.330 -3.992 -4.724 -10.732 -4.692
3 15 -4.724 -10.732 -4.692 -6.100 -12.000 -3.676 -6.280 -11.520 -3.861
